condition_ID,sspec_ID,condition,keywords,patient_description,scheduling_priority,scheduling_timeframe,special_instructions,bidec_question,true_scaler
0,0,Abnormal Pap Smear,abnormal pap smear repeat,Patient called to schedule repeat pap smear due to insufficient sampling,STANDARD,1-6 weeks,,"""Did your most recent Pap test come back abnormal and require follow‑up?""",1.2
1,0,Abnormal Uterine Bleeding,heavy bleeding irregular bleeding irregular menstruation bleeding after sex,Heavy bleeding irregular bleeding irregular menstruation periods bleeding after sex,STANDARD,1-3 months,,"""Are you currently experiencing unusually heavy or irregular vaginal bleeding?""",1.15
2,0,Abortion Services,termination pregnancy unwanted pregnancy MVA manual vacuum aspiration,Consults only for termination of pregnancy unwanted pregnancy MVA,STANDARD,Next Available,Consults only,"""Are you currently pregnant and seeking information about termination options?""",1.3
3,0,Adolescent Gynecology,adolescent gynecology ages 0-22 contraception,Adolescent ages 0-22 years for gynecology care contraception services,STANDARD,Next Available,Ages 0-22 years,"""Are you under 18 and seeking gynecology care?""",1.1
4,0,Amenorrhea,amenorrhea no period 6 months,No period for 6 months or more,STANDARD,Next Available,,"""Have you missed your menstrual periods for three or more months (when not on hormonal birth control)?""",1.2
5,0,Annual Exam,annual checkup preventative care wellness exam pelvic exam cervical screening pap smear HPV test,Preventive visit for annual checkup pelvic exam cervical screening pap smear HPV test,STANDARD,1 year + 1 day from last annual,Does not include chronic or acute problem management. Medicare every 2 years,"""Is this visit for a routine annual exam without new symptoms or concerns?""",1.1
6,0,Birth Control Consult,birth control consult contraception,Birth control consultation only,STANDARD,Next Available,,"""Are you looking to start or change your birth control now?""",1.1
7,1,Bladder Cancer,bladder cancer,Bladder cancer diagnosis or concern,URGENT,Transfer immediately,Transfer to Cancer Institute of New Jersey [phone],"""Have you been diagnosed with Bladder Cancer by a doctor (biopsy or imaging)?""",1.4
8,1,Bladder Incontinence,bladder incontinence bladder leakage,Bladder leakage or incontinence,STANDARD,Next Available,,"""Do you leak urine involuntarily during the day?""",1.2
9,1,Bladder Pain,bladder pain interstitial cystitis chronic bladder pressure pelvic pain,Chronic bladder pressure bladder pain pelvic pain interstitial cystitis painful bladder syndrome,STANDARD,Next Available,Not same as UTI,"""Do you have pelvic/bladder pain that improves after urinating?""",1.2
10,1,Bladder Prolapse,bladder prolapse,Bladder prolapse,ELEVATED,1-3 weeks,,"""Do you feel a vaginal bulge or pressure that worsens when standing or straining?""",1.2
11,1,Bladder Spasms,bladder spasms,Bladder spasms,STANDARD,Next Available,,"""Do you have sudden strong urges to urinate with frequent urination?""",1.15
12,1,Blood in Urine,blood in urine hematuria,Blood in urine hematuria,ELEVATED,1-3 weeks,,"""Have you seen visible blood in your urine?""",1.3
13,1,Botox,botox bladder treatment,Botox treatment for bladder issues,STANDARD,Next Available,,"""Are you seeking bladder Botox treatment for overactive bladder after trying medications?""",1.1
14,1,Bowel Leakage,bowel leakage fecal incontinence,Bowel or fecal leakage,ELEVATED,1-3 weeks,,"""Do you leak stool or gas involuntarily?""",1.25
15,0,Breast Lump,breast lump breast mass breast discomfort breast pain breast redness,Breast discomfort lump mass pain or redness,URGENT,Transfer to Nurse,Transfer to nurse immediately,"""Can you feel a new, persistent lump in your breast?""",1.25
16,0,Breastfeeding Issues,breastfeeding problems lactation,Breastfeeding or lactation issues,URGENT,Transfer to Nurse,Transfer to nurse immediately,"""Are you currently breastfeeding and having latch, pain, or low‑supply problems?""",1.1
17,1,Chronic Urinary Infections,chronic UTI recurrent UTI frequent UTI 3 or more infections,Recurrent or frequent urinary tract infections 3 or more within 1 year,STANDARD,Next Available,,"""Are you having burning or pain with urination right now?""",1.2
18,0,Colposcopy,colposcopy abnormal pap office procedure,Office procedure for abnormal PAP smear,STANDARD,Next Available,,"""Have you been referred for a colposcopy due to an abnormal Pap/HPV test?""",1.2
19,0,Contraceptive Implant Consult,IUD consult intrauterine device birth control device,Consultation for IUD or contraceptive implant discussion to order device,STANDARD,Next Available,Patient will not receive device same day,"""Are you seeking placement of a contraceptive implant (e.g., Nexplanon)?""",1.2
20,1,Cystocele,cystocele bladder bulge vagina,Bulge of bladder into vagina,ELEVATED,1-3 weeks,,"""Do you feel a vaginal bulge or pressure that worsens when standing or straining?""",1.2
21,1,Cystoscopy,cystoscopy office procedure,Office procedure for established patients with doctor order,STANDARD,Based on Physician Order,Established patients only with physician order required,"""Are you calling for a cystoscopy to evaluate urinary symptoms or hematuria?""",1.2
22,0,Depo Provera,depo injection birth control DMPA contraception,Depo provera injection for birth control,STANDARD,Schedule when patient has medication 3 months from last visit,,"""Are you seeking a Depo‑Provera (medroxyprogesterone) injection for birth control?""",1.15
23,1,Difficulty Urinating,difficulty urinating urinary retention unable to urinate foley catheter,Urinary retention unable to urinate or has foley catheter,URGENT,Do Not Schedule,Refer to RHD Urology,"""Are you having trouble starting your urine stream or fully emptying your bladder?""",1.2
24,0,Ectopic Pregnancy,ectopic pregnancy pregnant in tubes miscarriage,Ectopic pregnancy management pregnant in tubes,CRITICAL,0-3 days,If nothing available send CRM to Front Desk Surgical Scheduling and Clinical Team,"""Have you had a positive pregnancy test with one‑sided pelvic pain or bleeding?""",1.35
25,0,Endometrial Biopsy,endometrial biopsy,Endometrial biopsy procedure,STANDARD,Next Available,,"""Have you been told you need an endometrial biopsy for bleeding or thickened lining?""",1.2
26,0,Endometriosis,endometriosis,Endometriosis consultation,STANDARD,Next Available,Consult only. New patients schedule as telehealth on Monday first,"""Do you have pelvic pain that gets worse during your periods?""",1.2
27,1,Fecal Incontinence,fecal incontinence bowel control,Fecal incontinence loss of bowel control,ELEVATED,14-21 days,Send CRM to clinical team if unsure,"""Do you leak stool or gas involuntarily?""",1.25
28,0,Fibroids,fibroids uterine fibroids,Fibroids or uterine fibroids,STANDARD,Next Available,,"""Have you been told by ultrasound that you have uterine fibroids?""",1.3
29,0,Gardasil,gardasil HPV shot HPV vaccine,Gardasil HPV vaccination 3-series preventative shot,STANDARD,0 2 months 6 months,Three-dose series schedule,"""Are you seeking the HPV (Gardasil) vaccination?""",1.1
30,1,Gas Incontinence,gas incontinence unable to control gas,Gas incontinence cannot control gas,ELEVATED,14-21 days,,"""Do you leak stool or gas involuntarily?""",1.25
31,0,Gender Affirming Care,gender affirming care transgender care born female,Transgender care for patients born female only,STANDARD,1-3 months,Born female only,"""Are you seeking gender‑affirming hormone or surgical care?""",1.15
32,0,General GYN Issues,gynecology exam burning itching irritation vaginal area painful urination irregular menstruation discharge odor bumps,Gynecology exam burning itching irritation painful urination irregular periods discharge odor bumps,STANDARD,Next Available,,"""Do you currently have a specific gynecologic symptom you want evaluated (pain, bleeding, discharge)?""",1.1
33,0,Gynecological Surgery Consult,surgery consult removal growth hysterectomy second opinion,Gynecological surgery consultation removal of growth hysterectomy second opinion,STANDARD,Next Available,,"""Has a clinician advised you to consider gynecologic surgery (e.g., hysterectomy)?""",1.1
34,0,Heavy Bleeding,heavy bleeding menstrual,Heavy menstrual bleeding,STANDARD,Next Available,,"""Are you currently experiencing unusually heavy or irregular vaginal bleeding?""",1.15
35,0,Hormone Replacement Therapy,hormone replacement therapy menopause HRT,Hormone replacement therapy for menopause,STANDARD,Next Available,,"""Are you experiencing bothersome menopausal symptoms and interested in hormone therapy?""",1.1
36,1,Hysterectomy Transgender,hysterectomy transgender gender affirming surgery born female,Hysterectomy consult for transgender or gender affirming surgery born female only,ELEVATED,7-14 days,Born female only. Do not see patients born male,"""Has a clinician advised you to consider gynecologic surgery (e.g., hysterectomy)?""",1.1
37,1,Hysterectomy VNOTES,hysterectomy VNOTES vaginal hysterectomy procedure,VNOTES procedure or vaginal hysterectomy,ELEVATED,7-14 days,,"""Has a clinician advised you to consider gynecologic surgery (e.g., hysterectomy)?""",1.1
38,0,Hysteroscopy,hysteroscopy procedure in office,Hysteroscopy in-office procedure,STANDARD,By Doctor Order,In-office procedure by doctor order,"""Are you calling for a hysteroscopy to evaluate the uterus?""",1.15
39,0,Incision Check,incision check post surgical c-section surgery follow-up,Check surgical site after surgery first checkup after c-section or GYN surgery,STANDARD,1 week from discharge for c-section 2 weeks for GYN surgery,Schedule with physician who performed procedure. C-section 1 week GYN surgery 2 weeks,"""Are you coming specifically for a postoperative incision check?""",1.15
40,0,Infertility,infertility IVF reproductive assistance,Infertility or IVF services,URGENT,Do Not Schedule,Refer to RMA. We do not provide this service,"""Have you been trying to conceive for 12+ months (or 6+ months if age >35) without success?""",1.2
41,1,Interstitial Cystitis,interstitial cystitis chronic bladder condition painful bladder syndrome,Interstitial cystitis chronic bladder pressure pain painful bladder syndrome,ELEVATED,14-21 days,Not same as UTI,"""Do you have pelvic/bladder pain that improves after urinating?""",1.2
42,0,IUD Insertion,IUD insertion intrauterine device placement uterus,IUD insertion into uterus after consult and device arrival,STANDARD,Next Available,With provider who counseled and ordered. Device must be in office,"""Are you seeking placement of an IUD for contraception?""",1.25
43,0,IUD Removal,IUD removal intrauterine device removal uterus,IUD removal from uterus,STANDARD,Next Available,Never guarantee same-day removal at provider discretion,"""Do you currently have an IUD that you want removed?""",1.25
44,1,Labia Hypertrophy,labia hypertrophy enlarged labia,Labia hypertrophy or enlargement,STANDARD,Next Available,,"""Do you have bothersome labial enlargement that affects comfort or activity?""",1.1
45,0,Labial Adhesion,labial adhesion fused labia,Labial adhesion or fusion,STANDARD,Next Available,,"""Has a clinician told you that you (or your child) have labial adhesions causing symptoms?""",1.2
46,0,LEEP,LEEP procedure loop electrosurgical excision,Loop electrosurgical excision procedure consult,STANDARD,Next Available,,"""Have you been told by a clinician that you have LEEP or need care for it now?""",1.1
47,0,Menopause,menopause hot flash no period mood swings,Menopause hot flashes no period over 1 year mood swings,STANDARD,Next Available,,"""Have you been told by a clinician that you have Menopause or need care for it now?""",1.1
48,0,Miscarriage,miscarriage pregnancy loss,Miscarriage or pregnancy loss,URGENT,Do Not Schedule Unless Instructed,Send CRM to clinical team transfer to nurse for triage,"""Do you currently have a positive pregnancy test?""",1.3
49,0,Myomectomy,myomectomy fibroid surgery,Fibroid removal surgery myomectomy,STANDARD,Next Available,,"""Have you been told by a clinician that you have Myomectomy or need care for it now?""",1.1
50,0,New Pregnancy,new pregnancy positive pregnancy test new OB NOB LMP,New pregnancy positive test new OB care,ELEVATED,Schedule per Clinical Advice,Send CRM with LMP. Call center does not schedule. High risk to MFM clinical,"""Do you currently have a positive pregnancy test?""",1.3
51,0,Nexplanon,nexplanon contraceptive implant arm insertion removal,Nexplanon contraceptive implant insertion or removal from upper arm,STANDARD,Schedule per Clinical Advice,,"""Have you been told by a clinician that you have Nexplanon or need care for it now?""",1.1
52,0,Non-Stress Test,non-stress test fetal monitoring baby wellbeing,Non-stress test to check baby wellbeing,STANDARD,Schedule per Clinical Order,,"""Have you been told by a clinician that you have Non-Stress Test or need care for it now?""",1.1
53,0,Ovarian Cyst,ovarian cyst ultrasound,Ovarian cyst seen on ultrasound,STANDARD,Next Available,,"""Have you been told you have an ovarian cyst on recent imaging?""",1.25
54,1,Pelvic Floor Disorder,pelvic floor disorder born female,Pelvic floor disorder for patients born female,STANDARD,Next Available,Born female only,"""Do you have persistent pelvic pain?""",1.1
55,1,Pelvic Organ Prolapse,pelvic organ prolapse POP,Pelvic organ prolapse,ELEVATED,7-14 days,,"""Do you feel a vaginal bulge or pressure that worsens when standing or straining?""",1.2
56,1,Pessary Care,pessary care pessary changing,Pessary changing or care,STANDARD,Based on Physician Order,Check chart note for schedule,"""Have you been told by a clinician that you have Pessary Care or need care for it now?""",1.1
57,1,Pessary Fitting,pessary fitting new pessary,Pessary fitting for new pessary,STANDARD,Next Available,,"""Have you been told by a clinician that you have Pessary Fitting or need care for it now?""",1.1
58,1,Post Operative,post-op post operative follow-up surgery,Post-operative follow-up after surgery,ELEVATED,10-14 days,,"""Have you been told by a clinician that you have Post Operative or need care for it now?""",1.1
59,1,PTNS,PTNS posterior tibial neurostimulation uroplasty overactive bladder,Posterior tibial neurostimulation non-surgical treatment for overactive bladder,STANDARD,Based on Physician Order,,"""Do you have sudden strong urges to urinate with frequent urination?""",1.15
60,0,Postpartum Visit,postpartum visit follow-up delivery after birth,Postpartum follow-up visit after delivery,STANDARD,6 weeks post-delivery,,"""Have you been told by a clinician that you have Postpartum Visit or need care for it now?""",1.1
61,0,Prenatal Visit Initial,prenatal visit initial first pregnancy visit,Initial prenatal visit first pregnancy appointment,ELEVATED,Scheduled by Clinic Nurse,Register patient verify insurance send Epic phone note to clinical team,"""Do you currently have a positive pregnancy test?""",1.3
62,1,Prolapse,prolapse bladder uterine vaginal rectal,Bladder uterine or vaginal prolapse,ELEVATED,7-14 days,Dr Solouki does not see rectal prolapse. Dr Hutchison sees rectal prolapse,"""Do you feel a vaginal bulge or pressure that worsens when standing or straining?""",1.2
63,1,Rectocele,rectocele back vagina rectal prolapse tissue weakness,Rectocele tissue weakness between rectum and vaginal wall,ELEVATED,7-14 days,,"""Do you feel a vaginal bulge or pressure that worsens when standing or straining?""",1.2
64,1,Rectovaginal Fistula,rectovaginal fistula abnormal connection rectum vagina,Rectovaginal fistula abnormal connection between rectum and vagina,ELEVATED,7-14 days,,"""Do you experience leakage of stool or urine through the vagina?""",1.35
65,0,Repeat Pap Smear,repeat pap smear follow-up pap,Repeat pap smear follow-up,ELEVATED,1-2 weeks,,"""Did your most recent Pap test come back abnormal and require follow‑up?""",1.2
66,1,Stress Incontinence,stress incontinence urine leakage coughing sneezing,Stress incontinence urine leakage with coughing sneezing,STANDARD,Next Available,,"""Do you leak urine when you cough, laugh, or exercise?""",1.25
67,0,Sexual Dysfunction,sexual dysfunction intimacy problems,Sexual dysfunction or intimacy problems,STANDARD,Next Available,,"""Are you experiencing persistent sexual pain, low desire, or arousal/orgasm difficulties that cause distress?""",1.1
68,0,STI,STI STD sexually transmitted infection herpes gonorrhea chlamydia HIV AIDS,Sexually transmitted infections STD herpes gonorrhea chlamydia HIV AIDS,STANDARD,Next Available,,"""Have you had a known STI exposure or new sores/discharge?""",1.15
69,1,Urethral Diverticulum,urethral diverticulum urethra pouch,Urethral diverticulum not bladder,STANDARD,Next Available,,"""Do you have a tender vaginal wall mass with post‑void dribbling or recurrent UTIs?""",1.25
70,1,Urinary Incontinence,urinary incontinence bladder control urine leakage,Urinary incontinence loss of bladder control urine leakage,STANDARD,Next Available,,"""Do you leak urine involuntarily during the day?""",1.2
71,1,Urinary Leakage,urinary leakage urine leakage,Urinary or urine leakage,STANDARD,Next Available,,"""Do you leak urine involuntarily during the day?""",1.2
72,0,UTI,UTI urinary tract infection painful urination burning urination cystitis,Urinary tract infection painful burning urination cystitis,STANDARD,Next Available,,"""Are you having burning or pain with urination right now?""",1.2
73,1,Urodynamics,urodynamics UDS bladder function test,Urodynamics testing for established patients with physician order,STANDARD,Next Available,Established patients with doctor order only,"""Are you calling for urodynamics testing for bladder symptoms?""",1.2
74,1,Uterine Prolapse,uterine prolapse uterus descended,Uterine prolapse descended uterus,ELEVATED,14-21 days,,"""Do you feel a vaginal bulge or pressure that worsens when standing or straining?""",1.2
