condition_ID,sspec_ID,condition,keywords,patient_description,scheduling_priority,scheduling_timeframe,special_instructions,bidec_question,true_scaler
75,1,Vaginal Prolapse,vaginal prolapse vaginal wall descent,Vaginal prolapse vaginal wall descent,ELEVATED,14-21 days,,"""Do you feel a vaginal bulge or pressure that worsens when standing or straining?""",1.2
76,0,Vaginitis,vaginitis vaginal issues vaginal blisters bumps discharge itching infections lesion pain rash,Vaginal issues blisters bumps discharge itching infections lesion pain rash,STANDARD,Next Available,,"""Do you have increased vaginal discharge with itching or odor?""",1.15
77,1,Vesicovaginal Fistula,vesicovaginal fistula abnormal connection bladder vagina,Vesicovaginal fistula abnormal connection between bladder and vagina,ELEVATED,7-10 days,,"""Do you experience leakage of stool or urine through the vagina?""",1.35
78,0,Vulvodynia,vulvodynia vulvar lesion vulvar rash vulvar discomfort pain,Vulvar lesion rash discomfort pain around opening vulvodynia,STANDARD,Next Available,,"""Do you have chronic vulvar pain lasting 3 or more months without an obvious cause?""",1.15
79,0,Yeast Infection,yeast infection white discharge cottage cheese discharge itching clumps,Yeast infection white cottage cheese discharge itching clumps,STANDARD,Next Available,,"""Do you have thick white vaginal discharge with itching?""",1.2
80,2,Advanced Maternal Age,advanced maternal age pregnancy over 35 AMA,Pregnancy in patient 35 years or older at delivery,ELEVATED,1-2 weeks,High-risk OB subspecialty,"""Do you currently have a positive pregnancy test?""",1.3
81,2,Multiple Gestation,twins triplets multiples multiple pregnancy,Twin triplet or higher order multiple pregnancy,ELEVATED,1-2 weeks,High-risk OB subspecialty,"""Do you currently have a positive pregnancy test?""",1.3
82,2,Gestational Diabetes,gestational diabetes GDM diabetes in pregnancy blood sugar,Gestational diabetes or elevated blood sugar in pregnancy,ELEVATED,1-2 weeks,High-risk OB subspecialty,"""Do you currently have a positive pregnancy test?""",1.3
83,2,Preeclampsia History,preeclampsia history high blood pressure pregnancy PIH hypertension,History of preeclampsia or pregnancy-induced hypertension,ELEVATED,1-2 weeks,High-risk OB subspecialty,"""Do you currently have a positive pregnancy test?""",1.3
84,2,Fetal Anomaly,fetal anomaly birth defect ultrasound abnormality congenital,Fetal anomaly or birth defect seen on ultrasound,URGENT,Within 1 week,High-risk OB subspecialty,"""Have you been told by a clinician that you have Fetal Anomaly or need care for it now?""",1.1
85,2,Growth Restriction,IUGR intrauterine growth restriction FGR fetal growth restriction small baby,Intrauterine or fetal growth restriction small for gestational age,ELEVATED,1-2 weeks,High-risk OB subspecialty,"""Have you been told by a clinician that you have Growth Restriction or need care for it now?""",1.1
86,2,Preterm Labor History,preterm labor history premature birth previous preterm delivery PTL,History of preterm labor or premature delivery,ELEVATED,1-2 weeks,High-risk OB subspecialty,"""Have you been told by a clinician that you have Preterm Labor History or need care for it now?""",1.1
87,2,Placenta Previa,placenta previa low-lying placenta placenta covering cervix,Placenta previa or low-lying placenta covering cervix,ELEVATED,1-2 weeks,High-risk OB subspecialty,"""Have you been told by a clinician that you have Placenta Previa or need care for it now?""",1.1
88,2,Placental Abruption History,placental abruption history placenta separation,History of placental abruption or separation,ELEVATED,1-2 weeks,High-risk OB subspecialty,"""Have you been told by a clinician that you have Placental Abruption History or need care for it now?""",1.1
89,2,Chronic Hypertension,chronic hypertension high blood pressure pregnancy HTN,Chronic hypertension or high blood pressure in pregnancy,ELEVATED,1-2 weeks,High-risk OB subspecialty,"""Do you currently have a positive pregnancy test?""",1.3
90,2,Pregestational Diabetes,pregestational diabetes type 1 diabetes type 2 diabetes pregnancy,Type 1 or Type 2 diabetes before pregnancy,ELEVATED,1-2 weeks,High-risk OB subspecialty,"""Do you currently have a positive pregnancy test?""",1.3
91,2,Incompetent Cervix,incompetent cervix short cervix cervical insufficiency,Incompetent cervix cervical insufficiency or short cervix,ELEVATED,1-2 weeks,High-risk OB subspecialty,"""Have you been told by a clinician that you have Incompetent Cervix or need care for it now?""",1.1
92,2,Rh Incompatibility,Rh incompatibility Rh negative RhoGAM isoimmunization,Rh incompatibility or isoimmunization in pregnancy,ELEVATED,1-2 weeks,High-risk OB subspecialty,"""Have you been told by a clinician that you have Rh Incompatibility or need care for it now?""",1.1
93,2,Recurrent Pregnancy Loss,recurrent pregnancy loss recurrent miscarriage RPL multiple miscarriages,History of recurrent pregnancy loss or multiple miscarriages,STANDARD,2-4 weeks,High-risk OB subspecialty,"""Do you currently have a positive pregnancy test?""",1.3
94,2,Genetic Counseling,genetic counseling amniocentesis CVS chorionic villus sampling NIPT carrier screening,Genetic counseling amniocentesis CVS or prenatal testing,STANDARD,1-3 weeks,High-risk OB subspecialty,"""Have you been told by a clinician that you have Genetic Counseling or need care for it now?""",1.1
95,2,Lupus in Pregnancy,lupus pregnancy SLE systemic lupus erythematosus autoimmune,Systemic lupus erythematosus or autoimmune disease in pregnancy,ELEVATED,1-2 weeks,High-risk OB subspecialty,"""Do you currently have a positive pregnancy test?""",1.3
96,2,Thyroid Disorder Pregnancy,thyroid disorder pregnancy hypothyroidism hyperthyroidism,Thyroid disorder hypothyroidism or hyperthyroidism in pregnancy,STANDARD,2-3 weeks,High-risk OB subspecialty,"""Do you currently have a positive pregnancy test?""",1.3
97,2,Fetal Echocardiogram,fetal echocardiogram fetal echo heart ultrasound congenital heart,Fetal echocardiogram for suspected congenital heart defect,ELEVATED,1-2 weeks,High-risk OB subspecialty,"""Have you been told by a clinician that you have Fetal Echocardiogram or need care for it now?""",1.1
98,3,Laparoscopic Hysterectomy Consult,laparoscopic hysterectomy minimally invasive hysterectomy robotic hysterectomy,Consultation for laparoscopic or robotic hysterectomy,STANDARD,2-4 weeks,Minimally invasive GYN surgery,"""Has a clinician advised you to consider gynecologic surgery (e.g., hysterectomy)?""",1.1
99,3,Laparoscopic Myomectomy,laparoscopic myomectomy fibroid removal minimally invasive robotic myomectomy,Laparoscopic or robotic fibroid removal myomectomy,STANDARD,2-4 weeks,Minimally invasive GYN surgery,"""Have you been told by a clinician that you have Laparoscopic Myomectomy or need care for it now?""",1.1
100,3,Endometriosis Excision,endometriosis excision laparoscopic endometriosis surgery robotic endometriosis,Laparoscopic excision of endometriosis,STANDARD,2-4 weeks,Minimally invasive GYN surgery,"""Do you have pelvic pain that gets worse during your periods?""",1.2
101,3,Pelvic Mass Evaluation,pelvic mass ovarian cyst adnexal mass complex cyst laparoscopy,Evaluation and possible removal of pelvic or ovarian mass,ELEVATED,1-3 weeks,Minimally invasive GYN surgery,"""Have you noticed a new lump or mass that persists?""",1.25
102,3,Adhesiolysis,adhesiolysis adhesion removal pelvic adhesions scar tissue laparoscopic,Laparoscopic removal of pelvic adhesions or scar tissue,STANDARD,2-4 weeks,Minimally invasive GYN surgery,"""Do you have persistent pelvic pain?""",1.1
103,3,Tubal Ligation,tubal ligation sterilization permanent contraception tubes tied BTL,Tubal ligation or sterilization procedure,STANDARD,4-8 weeks,Minimally invasive GYN surgery,"""Have you been told by a clinician that you have Tubal Ligation or need care for it now?""",1.1
104,3,Ovarian Cystectomy,ovarian cystectomy cyst removal laparoscopic ovarian surgery,Laparoscopic ovarian cyst removal,STANDARD,2-4 weeks,Minimally invasive GYN surgery,"""Have you been told you have an ovarian cyst on recent imaging?""",1.25
105,3,Hysteroscopic Myomectomy,hysteroscopic myomectomy submucosal fibroid removal hysteroscopy,Hysteroscopic removal of submucosal fibroids,STANDARD,2-4 weeks,Minimally invasive GYN surgery,"""Have you been told by a clinician that you have Hysteroscopic Myomectomy or need care for it now?""",1.1
106,3,Diagnostic Laparoscopy,diagnostic laparoscopy pelvic pain evaluation exploratory laparoscopy,Diagnostic laparoscopy for pelvic pain or infertility evaluation,STANDARD,2-4 weeks,Minimally invasive GYN surgery,"""Have you had a known STI exposure or new sores/discharge?""",1.15
107,3,Ectopic Pregnancy Surgery,ectopic pregnancy laparoscopy tubal pregnancy surgery salpingectomy,Laparoscopic surgery for ectopic pregnancy,CRITICAL,0-3 days,Minimally invasive GYN surgery emergency,"""Have you had a positive pregnancy test with one‑sided pelvic pain or bleeding?""",1.35
108,3,Ovarian Drilling,ovarian drilling PCOS laparoscopic ovarian surgery polycystic ovary,Laparoscopic ovarian drilling for PCOS,STANDARD,4-8 weeks,Minimally invasive GYN surgery,"""Have you been told by a clinician that you have Ovarian Drilling or need care for it now?""",1.1
109,3,Sacrocolpopexy,sacrocolpopexy robotic prolapse repair mesh prolapse surgery,Robotic or laparoscopic sacrocolpopexy for prolapse,STANDARD,2-4 weeks,Minimally invasive GYN surgery,"""Have you been told by a clinician that you have Sacrocolpopexy or need care for it now?""",1.1
110,4,Infertility Evaluation,infertility evaluation unable to conceive trying to conceive fertility workup,Initial infertility evaluation and workup,STANDARD,2-4 weeks,Reproductive endocrinology subspecialty,"""Have you been trying to conceive for 12+ months (or 6+ months if age >35) without success?""",1.2
111,4,IVF Consultation,IVF consultation in vitro fertilization assisted reproduction ART,In vitro fertilization consultation and planning,STANDARD,2-4 weeks,Reproductive endocrinology subspecialty,"""Have you been told by a clinician that you have IVF Consultation or need care for it now?""",1.1
112,4,Male Factor Infertility,male factor infertility low sperm count sperm analysis semen analysis,Male factor infertility or abnormal semen analysis,STANDARD,2-4 weeks,Reproductive endocrinology subspecialty,"""Have you been trying to conceive for 12+ months (or 6+ months if age >35) without success?""",1.2
113,4,Ovulation Induction,ovulation induction anovulation PCOS clomid letrozole fertility medication,Ovulation induction for anovulation or irregular cycles,STANDARD,2-4 weeks,Reproductive endocrinology subspecialty,"""Have you been told by a clinician that you have Ovulation Induction or need care for it now?""",1.1
114,4,IUI Consultation,IUI consultation intrauterine insemination artificial insemination,Intrauterine insemination consultation and planning,STANDARD,2-4 weeks,Reproductive endocrinology subspecialty,"""Have you been told by a clinician that you have IUI Consultation or need care for it now?""",1.1
115,4,Recurrent Pregnancy Loss REI,recurrent pregnancy loss fertility miscarriage RPL immune testing,Recurrent pregnancy loss evaluation and treatment,STANDARD,2-4 weeks,Reproductive endocrinology subspecialty,"""Do you currently have a positive pregnancy test?""",1.3
116,4,PCOS Fertility,PCOS fertility polycystic ovary syndrome ovulation problems,PCOS evaluation and fertility treatment,STANDARD,2-4 weeks,Reproductive endocrinology subspecialty,"""Have you been told by a clinician that you have PCOS Fertility or need care for it now?""",1.1
117,4,Egg Freezing,egg freezing oocyte cryopreservation fertility preservation,Egg freezing or fertility preservation consultation,STANDARD,2-4 weeks,Reproductive endocrinology subspecialty,"""Have you been told by a clinician that you have Egg Freezing or need care for it now?""",1.1
118,4,Donor Egg Consultation,donor egg consultation egg donation recipient,Donor egg or embryo consultation,STANDARD,2-4 weeks,Reproductive endocrinology subspecialty,"""Have you been told by a clinician that you have Donor Egg Consultation or need care for it now?""",1.1
119,4,Preimplantation Genetic Testing,PGT preimplantation genetic testing embryo testing genetic screening,Preimplantation genetic testing consultation,STANDARD,2-4 weeks,Reproductive endocrinology subspecialty,"""Have you had a known STI exposure or new sores/discharge?""",1.15
120,4,Diminished Ovarian Reserve,diminished ovarian reserve low AMH low egg count DOR,Diminished ovarian reserve or low egg count evaluation,STANDARD,2-4 weeks,Reproductive endocrinology subspecialty,"""Have you been told by a clinician that you have Diminished Ovarian Reserve or need care for it now?""",1.1
121,4,Endometriosis Fertility,endometriosis fertility infertility endometriosis treatment,Endometriosis related infertility evaluation and treatment,STANDARD,2-4 weeks,Reproductive endocrinology subspecialty,"""Do you have pelvic pain that gets worse during your periods?""",1.2
122,4,Tubal Factor Infertility,tubal factor infertility blocked tubes hydrosalpinx tubal disease,Tubal factor infertility or blocked fallopian tubes,STANDARD,2-4 weeks,Reproductive endocrinology subspecialty,"""Have you been trying to conceive for 12+ months (or 6+ months if age >35) without success?""",1.2
123,4,Uterine Factor Infertility,uterine factor infertility fibroids polyps uterine abnormality,Uterine factor infertility fibroids polyps or anomalies,STANDARD,2-4 weeks,Reproductive endocrinology subspecialty,"""Have you been trying to conceive for 12+ months (or 6+ months if age >35) without success?""",1.2
124,4,Unexplained Infertility,unexplained infertility normal workup fertility treatment,Unexplained infertility with normal testing,STANDARD,2-4 weeks,Reproductive endocrinology subspecialty,"""Have you been trying to conceive for 12+ months (or 6+ months if age >35) without success?""",1.2
125,5,Ovarian Cancer,ovarian cancer ovarian mass CA-125 elevated suspicious mass,Ovarian cancer diagnosis or suspicious ovarian mass,URGENT,Within 1 week,Gynecologic oncology subspecialty,"""Have you been diagnosed with Ovarian Cancer by a doctor (biopsy or imaging)?""",1.4
126,5,Endometrial Cancer,endometrial cancer uterine cancer postmenopausal bleeding abnormal biopsy,Endometrial or uterine cancer diagnosis or abnormal biopsy,URGENT,Within 1 week,Gynecologic oncology subspecialty,"""Have you been diagnosed with Endometrial Cancer by a doctor (biopsy or imaging)?""",1.4
127,5,Cervical Cancer,cervical cancer abnormal pap high-grade dysplasia invasive cancer,Cervical cancer or high-grade cervical dysplasia,URGENT,Within 1 week,Gynecologic oncology subspecialty,"""Have you been diagnosed with Cervical Cancer by a doctor (biopsy or imaging)?""",1.4
128,5,Vulvar Cancer,vulvar cancer vulvar lesion vulvar mass VIN vulvar intraepithelial neoplasia,Vulvar cancer or vulvar intraepithelial neoplasia,URGENT,Within 1 week,Gynecologic oncology subspecialty,"""Have you been diagnosed with Vulvar Cancer by a doctor (biopsy or imaging)?""",1.4
129,5,Vaginal Cancer,vaginal cancer vaginal lesion vaginal mass VAIN,Vaginal cancer or vaginal intraepithelial neoplasia,URGENT,Within 1 week,Gynecologic oncology subspecialty,"""Have you been diagnosed with Vaginal Cancer by a doctor (biopsy or imaging)?""",1.4
130,5,Uterine Sarcoma,uterine sarcoma leiomyosarcoma aggressive uterine cancer,Uterine sarcoma or aggressive uterine malignancy,URGENT,Within 1 week,Gynecologic oncology subspecialty,"""Have you been diagnosed with Uterine Sarcoma by a doctor (biopsy or imaging)?""",1.4
131,5,Complex Adnexal Mass,complex adnexal mass suspicious ovarian cyst pelvic mass,Complex adnexal or pelvic mass requiring oncology evaluation,URGENT,Within 1 week,Gynecologic oncology subspecialty,"""Have you been told you have a complex ovarian/adnexal mass on imaging?""",1.35
132,5,Endometrial Hyperplasia,endometrial hyperplasia atypical hyperplasia precancerous endometrium,Endometrial hyperplasia or atypical hyperplasia,ELEVATED,1-2 weeks,Gynecologic oncology subspecialty,"""Has an endometrial biopsy shown hyperplasia (with or without atypia)?""",1.4
133,5,Genetic Cancer Risk,genetic cancer risk BRCA testing hereditary cancer Lynch syndrome,Genetic cancer risk assessment BRCA or Lynch syndrome,STANDARD,2-4 weeks,Gynecologic oncology subspecialty,"""Do you have a known pathogenic variant (e.g., BRCA, Lynch) or strong family history of related cancers?""",1.2
134,5,Abnormal Pap High-Grade,high-grade pap smear HSIL CIN 2 CIN 3 severe dysplasia,High-grade pap smear or severe cervical dysplasia,URGENT,Within 1 week,Gynecologic oncology subspecialty,"""Was your most recent Pap/colposcopy result high‑grade (e.g., HSIL/CIN2+)?""",1.35
135,5,Prophylactic Surgery,prophylactic surgery risk reducing surgery BRCA positive oophorectomy,Prophylactic or risk-reducing surgery for cancer prevention,STANDARD,2-4 weeks,Gynecologic oncology subspecialty,"""Have you been advised to consider risk‑reducing gynecologic surgery based on genetics/family history?""",1.2
136,5,Chemotherapy Management,chemotherapy management gynecologic cancer treatment oncology treatment,Chemotherapy management for gynecologic cancer,URGENT,Within 1 week,Gynecologic oncology subspecialty,"""Are you currently receiving or planning chemotherapy for a gynecologic cancer?""",1.2
137,5,Cancer Survivorship,cancer survivorship follow-up surveillance post-treatment monitoring,Cancer survivorship and surveillance after treatment,STANDARD,1-3 months,Gynecologic oncology subspecialty,"""Have you completed cancer treatment and seek survivorship follow‑up?""",1.1
138,5,Second Opinion Oncology,second opinion gynecologic cancer treatment options consultation,Second opinion for gynecologic cancer diagnosis or treatment,ELEVATED,1-2 weeks,Gynecologic oncology subspecialty,"""Are you seeking a second opinion for a diagnosed gynecologic cancer?""",1.15
139,5,Gestational Trophoblastic Disease,gestational trophoblastic disease molar pregnancy GTD choriocarcinoma,Gestational trophoblastic disease or molar pregnancy,URGENT,Within 1 week,Gynecologic oncology subspecialty,"""Have you recently been told you have a molar pregnancy or gestational trophoblastic disease?""",1.4
