"Symptom","Description"
"Abnormal Pap Smear","Patient called to schedule another appointment for a repeat pap smear due to insufficient sample."
"Abortion Services","Consults only for termination of pregnancy, unwanted pregnancy, or manual vacuum aspiration (MVA)."
"Adolescent Gynecology","Care for adolescents ages 0-22, including contraception services and general gynecology."
"Amenorrhea (No Period)","No menstrual period for 6 months."
"Annual Exams","Preventive visit including annual checkup, wellness exam, pelvic exam, cervical screening, pap smear, and HPV testing. Does NOT include management of chronic or acute problems."
"Birth Control Consult Only","Consultation regarding contraception options."
"Bladder Cancer","Transfer to Cancer Institute of New Jersey (CINJ) [phone]."
"Bladder Incontinence (Bladder leakage)","Loss of bladder control causing urine leakage."
"Bladder Pain / Interstitial Cystitis","Chronic condition causing bladder pressure, bladder pain, and sometimes pelvic pain; ranges from mild discomfort to severe pain."
"Bladder Prolapse","Bulge of the bladder into the vagina."
"Bladder Spasms","Involuntary contractions of the bladder muscle."
"Blood in Urine","Hematuria."
"Botox","Therapeutic or cosmetic injection, e.g., for bladder dysfunction."
"Bowel Leakage","Loss of control over bowel movements."
"Breast Lump, Mass, Discomfort","Breast discomfort, lump, mass, pain, or redness."
"Breastfeeding Issues","Difficulties with lactation or nursing."
"Chronic Urinary Infections","Recurrent UTI, defined as 3 or more infections within 1 year."
"Colposcopy","Office procedure performed after abnormal PAP smear."
"Contraceptive Implant Consult / Intrauterine Device (IUD) Consult","Discussion to order birth control device; device is not provided on the same day."
"Cystocele","Bulge of the bladder into the vagina."
"Cystoscopy","Office procedure for established patients only; patient must have a doctorâ€™s order."
"Depo Provera","DEPO injection (DMPA) for birth control."
"Difficulty Urinating / Urinary Retention","Unable to urinate or requires Foley catheter; refer to RHD Urology."
"Ectopic Pregnancy Management","Management of pregnancy in the fallopian tubes or miscarriage."
"Endometrial Biopsy","Biopsy of the uterine lining."
"Endometriosis","Consult only; all new patients should be scheduled as Telehealth visits on Mondays."
"Fecal Incontinence","Loss of bowel control; refer to Surgery unless fecal incontinence is vaginal in origin."
"Fibroids","Uterine fibroids (noncancerous growths)."
"Gardasil","3-dose HPV preventative vaccination."
"Gas Incontinence","Inability to control gas."
"Gender Affirming Care (New or Established)","Transgender care for patients born female only."
"General GYN Issues","Gynecology exam for burning, itching, irritation, painful urination, irregular periods, painful menstruation, odor, discharge, bumps."
"Gynecological Surgery Consults","Consultation for surgery, growth removal, hysterectomy procedures, second opinions, or if general GYN does not perform surgery."
"Heavy Bleeding","Excessive or irregular menstrual bleeding."
"Hormone Replacement Therapy","Common treatment for menopause."
"Hysterectomy Consult for Transgender / Gender Affirming Surgery","Only patients born female; transgender females (born male) are referred to Urology."
"Hysterectomy (VNOTES procedure / Vaginal Hysterectomy)","Surgical removal of the uterus via the vagina."
"Hysteroscopy Procedures Consult","In-office procedure; patient must request scheduling."
"Incision Checks","Surgical site follow-up, typically after C-section or other procedures; schedule with the original surgeon or designated backup providers."
"Infertility / IVF","Refer patients to RMA; not performed in-office."
"Interstitial Cystitis (Not a UTI)","Chronic bladder condition causing pressure, pain, and sometimes pelvic pain."
"Intrauterine Device (IUD) Insertion","Device inserted into uterus after initial consult and staff confirmation."
"Intrauterine Device (IUD) Removal","Device removed from uterus at provider discretion."
"Labia Hypertrophy","Enlarged labia."
"Labial Adhesion","Fusion of the labia minora."
"Loop Electrosurgical Excision Procedure (LEEP) Consult","Consultation for LEEP procedure."
"Menopause","Symptoms include hot flashes, absence of period for over 1 year, and mood swings."
"Miscarriage","Send to CRM clinical team for triage."
"Myomectomy","Surgical removal of fibroids."
"New Pregnancy / New OB (NOB)","Positive pregnancy test; new pregnancy care including LMP for registration and triage."
"Nexplanon Insertion or Removal","Contraceptive implant inserted or removed from the upper arm."
"Non-Stress Test","Evaluation of fetal well-being."
"Ovarian Cyst","Fluid-filled cyst in the ovary, usually seen on ultrasound."
"Pelvic Floor Disorder (Born Female ONLY)","Conditions affecting pelvic floor muscles."
"Pelvic Infections","Infection in pelvic organs."
"Pelvic Organ Prolapse","Prolapse of pelvic organs, e.g., bladder or uterus."
"Pelvic Pain","Pain localized to pelvic region."
"Pelvic Trauma","Injury to pelvic area."
"Pessary Care","Device changing."
"Pessary Fitting","Initial fitting of pessary device."
"Polycystic Ovary Syndrome (PCOS)","Hormonal disorder with cystic ovaries."
"Post Operative (Post-Op)","Follow-up care after surgery."
"Posterior Tibial Neurostimulation / Uroplasty (PTNS)","Non-surgical treatment for overactive bladder."
"Postmenopausal Bleeding","Bleeding after menopause."
"Postpartum Visit","Follow-up after delivery."
"Pre-Conception (Pregnancy) Consult","Consultation before attempting pregnancy."
"Prenatal Visits - Initial Visit","Register patient, verify insurance, and send phone message to clinical team for triage."
"Prolapse","Bladder, uterine, vaginal prolapse treated; rectal prolapse seen by Dr. Hutchison but not Dr. Solouki."
"Rectocele","Weakening of wall tissue between rectum and vaginal wall causing bulge."
"Rectovaginal Fistula","Abnormal connection between rectum and vagina."
"Repeat Pap Smear","Follow-up pap smear due to insufficient sample."
"Return OB Care","Follow-up for ongoing pregnancy care."
"Sexual Dysfunction","Impairment in sexual function."
"Sexually Transmitted Infections (STIs)","Includes herpes, gonorrhea, chlamydia, HIV/AIDS."
"Sonohysterogram","Ultrasound procedure of the uterus with fluid."
"Stress Incontinence","Urine leakage with physical exertion."
"Tubal Consult / Procedure","Consultation or procedure on fallopian tubes."
"Ultrasounds - GYN","Gynecologic ultrasound imaging."
"Urea Plasma","Laboratory test."
"Urethral Diverticulum (Not Bladder)","Pouch formation in urethra."
"Urinary Incontinence","Loss of bladder control."
"Urinary Leakage","Involuntary urine leakage."
"Urinary Tract Infection (UTI)","Painful or burning urination, odor, or cystitis; may be referred from PCP to Urology."
"Urodynamics (UDS)","Established patients only; ordered by Dr. Hutchinson-Colas or Dr. Solouki."
"Uterine Anomalies","Abnormalities of the uterus."
"Uterine Prolapse","Descent of uterus into the vaginal canal."
"Vaginal Anomalies","Structural differences or abnormalities in the vagina."
"Vaginal Bleeding","Bleeding from the vagina."
"Vaginal Blisters","Blister formation in the vaginal area."
"Vaginal Bumps / Lesions","Skin growths or lesions on the vagina."
"Vaginal Cyst","Fluid-filled sac in the vagina."
"Vaginal Discharge","Abnormal vaginal fluid secretion."
"Vaginal Infections","Infections of the vagina, e.g., bacterial or yeast."
"Vaginal Itching","Pruritus in the vaginal area."
"Vaginal Pain","Pain localized to the vagina."
"Vaginal Prolapse","Descent of vaginal walls or apex."
"Vaginal Rash","Rash in the vaginal area."
"Vaginitis","Vaginal issues including blisters, bumps, discharge, itching, infections, lesions, pain, or rash."
"Vescio - Vaginal Fistula","Abnormal connection involving the vagina."
"Vulvar Lesions","Abnormal growths or sores on the vulva."
"Vulvar Rash","Rash on the vulva."
"Vulvodynia","Chronic pain or discomfort in the vulvar region."
"Yeast Infection","White, cottage cheese-like discharge with itching or clumps."
"Abnormal Uterine Bleeding","Heavy, irregular menstruation, bleeding after sex."
